CountDeclMethod,CountDeclMethodPrivate,CountDeclMethodPublic,CountLine,MaxInheritanceTree,SumCyclomaticStrict,is_smell
17,7,2,1040,3,139,FALSE
6,0,6,52,1,6,TRUE
52,8,36,3148,1,359,FALSE
1,1,0,43,1,1,FALSE
33,1,15,1801,2,182,FALSE
30,1,7,1421,1,242,FALSE
53,3,46,1662,1,227,FALSE
49,7,31,2030,1,261,FALSE
9,0,9,118,1,9,TRUE
21,0,21,335,1,21,TRUE
60,14,12,1399,5,215,FALSE
11,0,11,127,1,11,TRUE
16,0,16,214,1,16,TRUE
120,78,10,4156,1,729,FALSE
11,1,8,1648,1,165,FALSE
12,0,12,131,2,21,TRUE
20,7,13,1078,1,211,FALSE
17,5,10,1128,1,142,FALSE
63,7,33,4491,1,483,FALSE
1,0,1,8,1,1,FALSE
6,0,5,38,1,7,TRUE
1,0,2,16,1,1,FALSE
27,0,23,1469,2,99,FALSE
1,0,1,232,2,3,FALSE
29,8,21,541,2,89,FALSE
36,8,22,1485,1,212,FALSE
90,43,47,3392,1,553,FALSE
21,13,6,1201,1,226,FALSE
88,4,83,1210,1,176,FALSE
1,1,1,10,1,2,FALSE
201,5,187,3652,3,499,FALSE
29,6,23,1101,1,262,FALSE
45,14,25,1564,3,376,FALSE
40,28,12,1353,6,211,FALSE
5,1,4,61,4,5,FALSE
1,0,1,24,1,7,FALSE
8,0,9,17,2,8,TRUE
4,0,4,45,1,4,TRUE
64,10,45,1371,5,247,FALSE
26,9,12,1079,6,69,FALSE
11,0,11,27,1,11,TRUE
31,23,8,1881,7,74,FALSE
23,0,22,510,1,43,FALSE
3,0,3,38,1,3,FALSE
1,0,1,57,1,1,FALSE
27,4,15,1032,3,153,FALSE
7,0,0,106,1,7,TRUE
9,0,8,118,1,9,TRUE
11,0,6,142,1,11,TRUE
83,14,50,3547,2,411,FALSE
17,3,10,1052,5,92,FALSE
39,3,30,1699,4,228,FALSE
10,0,10,182,1,10,TRUE
45,1,43,1404,2,141,FALSE
3,0,3,22,1,3,FALSE
15,0,15,147,1,17,TRUE
1,1,0,38,2,1,FALSE
1,1,0,32,2,1,FALSE
1,1,0,43,2,1,FALSE
1,1,0,29,2,1,FALSE
1,1,0,105,2,1,FALSE
14,0,14,214,1,15,FALSE
8,0,8,83,2,8,FALSE
3,0,3,37,2,3,TRUE
3,0,3,35,2,3,TRUE
3,0,3,37,2,3,TRUE
3,0,3,37,2,3,TRUE
65,7,52,1600,1,235,FALSE
9,0,9,153,1,17,TRUE
4,0,4,17,1,4,FALSE
1,0,1,19,3,3,FALSE
5,0,5,15,1,5,TRUE
11,0,11,23,1,11,TRUE
7,0,7,83,1,7,TRUE
8,0,8,18,1,8,TRUE
13,0,13,30,1,13,TRUE
10,0,11,48,2,10,TRUE
8,0,8,52,1,13,TRUE
14,0,14,52,1,14,TRUE
6,0,6,15,1,6,TRUE
13,0,13,57,1,15,TRUE
10,0,11,22,1,10,TRUE
68,3,60,1541,2,152,FALSE
7,3,4,135,1,20,FALSE
6,0,6,54,1,7,FALSE
5,0,5,44,1,5,TRUE
56,2,45,1099,1,122,FALSE
2,0,3,54,5,2,FALSE
29,0,25,533,4,50,FALSE
22,0,22,161,1,23,TRUE
19,0,19,94,1,25,FALSE
1,0,1,27,7,1,FALSE
5,0,5,70,1,5,TRUE
105,0,105,1747,3,502,FALSE
67,0,64,1692,4,333,FALSE
1,0,1,65,2,1,FALSE
3,0,3,22,1,3,FALSE
7,0,7,87,1,13,TRUE
31,1,31,287,1,35,TRUE
100,0,86,3545,1,481,FALSE
60,12,47,2091,5,298,FALSE
6,0,6,107,2,7,TRUE
3,0,1,31,4,4,FALSE
2,0,2,105,6,4,FALSE
78,8,60,2200,2,826,FALSE
2,0,0,25,7,6,FALSE
1,0,1,8,1,1,FALSE
395,0,393,4130,1,938,FALSE
1,0,1,7,5,1,FALSE
4,0,4,18,4,4,FALSE
34,5,28,1042,1,124,FALSE
